2 24 -69.588 -13.000 -4.828 -69.593 -13.000 -4.757
2 24 -68.066 -13.000 -4.222 -68.188 -13.000 -4.352
2 24 -67.502 -13.000 -1.054 -67.502 -13.000 -0.785
2 24 -67.525 -13.000 1.671 -67.525 -13.000 1.940
2 24 -67.537 -13.000 14.046 -67.537 -13.000 14.291
2 24 -69.981 -13.000 13.332 -69.993 -13.000 13.765
2 24 -69.525 -13.000 1.087 -69.537 -13.000 1.496
2 24 -69.197 -13.500 2.303 -69.209 -13.500 2.666
2 24 -67.665 -13.000 3.449 -67.665 -13.000 5.133
2 24 -69.291 -13.000 3.215 -69.303 -13.000 3.636
2 24 -67.466 -13.000 -2.118 -67.466 -13.000 -1.872
2 24 -69.513 -13.000 -1.884 -69.513 -13.500 -1.884
2 24 -69.513 -13.000 -1.767 -69.513 -13.500 -1.767
2 24 -68.987 -13.000 -1.428 -68.987 -13.500 -1.428
2 24 -69.513 -13.000 -2.106 -69.513 -13.500 -2.106
2 24 -69.502 -13.000 -3.054 -69.513 -13.000 -2.644
2 24 -7.684 -133.000 -66.558 -17.754 -133.000 -64.605
2 24 -67.537 -13.500 14.046 -68.110 -13.500 14.057
2 24 -68.192 -13.000 13.052 -68.309 -13.000 13.052
2 24 -68.507 -13.000 13.052 -69.186 -13.000 13.052
2 24 -68.110 -13.000 13.461 -68.309 -13.000 13.461
2 24 -68.507 -13.000 13.461 -69.186 -13.000 13.461
2 24 -67.946 -13.500 12.443 -69.782 -13.500 12.443
2 24 -69.275 -13.000 -8.999 -69.390 -13.000 -9.033
2 24 -67.537 -13.000 14.046 -68.110 -13.000 14.057
2 24 -68.800 -13.500 13.671 -69.385 -13.500 13.683
2 24 -67.852 -13.500 12.233 -69.782 -13.500 12.233
2 24 -69.759 -13.500 11.894 -69.993 -13.500 11.894
2 24 -67.946 -13.000 12.443 -69.782 -13.000 12.443
2 24 -67.838 -13.000 0.285 -67.946 -13.000 0.268
2 24 -68.949 -13.500 -8.019 -69.260 -13.500 -8.102
2 24 -68.173 -13.000 -9.626 -68.285 -13.000 -9.659
2 24 -69.132 -13.000 -13.414 -69.328 -13.000 -13.482
2 24 -67.537 -13.500 14.291 -68.133 -13.500 14.268
2 24 -67.661 -13.000 0.065 -67.794 -13.000 0.034
2 24 -68.963 -13.000 -8.314 -69.058 -13.000 -8.347
2 24 -67.962 -13.000 -6.329 -67.976 -13.000 -6.224
2 24 -69.787 -13.000 -5.026 -69.824 -13.000 -4.777
2 24 -68.533 -13.000 -5.002 -68.616 -13.000 -5.078
2 24 -67.782 -13.000 -8.457 -67.782 -13.500 -8.457
2 24 -69.787 -13.000 -8.028 -69.824 -13.000 -7.778
2 24 -67.962 -13.000 -9.331 -67.976 -13.000 -9.225
2 24 -67.803 -13.000 -9.614 -67.992 -13.000 -9.813
2 24 -68.824 -13.000 -14.128 -68.834 -13.000 -14.061
2 24 12.756 -13.000 65.774 2.566 -13.000 66.951
2 24 8.203 0.000 74.550 -2.739 0.000 74.950
2 24 -68.133 -13.500 14.268 -69.291 -13.500 14.268
2 24 -68.765 -13.500 12.841 -69.385 -13.500 12.829
2 24 -68.110 -13.000 13.683 -68.800 -13.000 13.671
2 24 -68.987 -13.000 -1.428 -69.139 -13.000 -1.206
2 24 -68.875 -13.500 -5.269 -69.275 -13.500 -5.373
2 24 -69.512 -13.000 -5.002 -69.547 -13.000 -4.951
2 24 47.975 -10.500 57.649 39.071 -10.500 64.019
2 24 -68.110 -13.500 14.057 -69.665 -13.500 14.057
2 24 -68.133 -13.000 14.268 -69.291 -13.000 14.268
2 24 -68.765 -13.000 12.841 -69.385 -13.000 12.829
2 24 -69.759 -13.500 13.765 -69.993 -13.500 13.765
2 24 -67.864 -13.500 1.683 -68.507 -13.500 1.683
2 24 -68.695 -13.500 1.683 -69.010 -13.500 1.683
2 24 -69.197 -13.500 1.683 -69.537 -13.500 1.683
2 24 -68.238 -13.500 1.309 -68.507 -13.500 1.309
2 24 -67.864 -13.000 1.929 -68.507 -13.000 1.929
2 24 -68.695 -13.000 1.929 -69.010 -13.000 1.929
2 24 -69.197 -13.000 1.929 -69.537 -13.000 1.929
2 24 -67.864 -13.500 1.929 -68.507 -13.500 1.929
2 24 -68.695 -13.500 1.929 -69.010 -13.500 1.929
2 24 -69.197 -13.500 1.929 -69.537 -13.500 1.929
2 24 -67.771 -13.000 2.291 -68.507 -13.000 2.291
2 24 -69.923 -13.500 4.397 -70.215 -13.500 4.408
2 24 -68.443 -13.500 0.819 -68.542 -13.500 0.818
2 24 -69.817 -13.000 0.034 -70.157 -13.000 0.022
2 24 -68.781 -13.500 -5.961 -69.390 -13.500 -6.031
2 24 -68.173 -13.500 -6.624 -68.782 -13.500 -6.696
2 24 -44.577 -13.000 -50.019 -51.690 -13.000 -42.628
2 24 -68.882 -13.000 14.502 -69.291 -13.000 14.268
2 24 -68.066 -13.500 -4.222 -68.547 -13.500 -4.705
2 24 -68.247 -13.000 -4.721 -68.392 -13.000 -4.868
2 24 -67.988 -13.000 -14.169 -68.074 -13.000 -14.285
2 24 -72.004 0.000 10.853 -72.818 0.000 0.000
2 24 -69.246 -13.000 8.113 -69.455 -13.000 8.057
2 24 -67.899 -13.000 1.109 -67.975 -13.000 1.081
2 24 -67.900 -13.500 1.108 -67.975 -13.500 1.081
2 24 -69.548 -13.000 -9.513 -69.588 -13.000 -9.432
2 24 -69.210 -13.000 -13.696 -69.419 -13.000 -13.818
2 24 25.939 -133.000 -66.092 15.799 -133.000 -69.220
2 24 32.007 -133.000 -58.860 22.647 -133.000 -63.056
2 24 -68.940 -13.500 9.028 -69.186 -13.500 9.028
2 24 -69.747 -13.500 7.133 -70.192 -13.500 7.122
2 24 -68.781 -13.500 -5.689 -69.572 -13.500 -5.846
2 24 -69.058 -13.000 -5.346 -69.162 -13.000 -5.366
2 24 -70.110 -13.500 13.812 -70.250 -13.500 14.092
2 24 -67.809 -13.000 9.405 -67.882 -13.000 9.554
2 24 -69.665 -13.500 14.057 -70.110 -13.500 13.812
2 24 -68.964 -13.000 5.671 -69.146 -13.000 5.538
2 24 -67.802 -13.500 -6.610 -67.992 -13.500 -6.811
2 24 -68.014 -13.000 -5.456 -68.014 -13.500 -5.456
2 24 -67.782 -13.000 -5.456 -67.782 -13.500 -5.456
2 24 -68.307 -13.000 -4.474 -68.425 -13.000 -4.591
2 24 -69.704 -13.000 -7.266 -69.704 -13.500 -7.266
2 24 -69.572 -13.500 -8.847 -69.761 -13.500 -9.049
2 24 -67.740 -13.000 -14.021 -67.751 -13.000 -13.893
2 24 -69.792 -13.500 -14.483 -69.820 -13.500 -14.256
2 24 -67.959 -13.000 -14.023 -67.965 -13.000 -13.955
2 24 -69.419 -13.000 -7.281 -69.419 -13.500 -7.281
2 24 15.799 -15.500 69.220 5.306 -15.500 70.801
2 24 21.975 -15.500 74.840 11.101 -15.500 77.206
2 24 -74.840 -15.500 -21.975 -77.206 -15.500 -11.101
2 24 -67.992 -13.000 -6.811 -68.316 -13.000 -6.929
2 24 -68.941 -13.000 -14.440 -69.000 -13.000 -14.346
2 24 44.268 -133.000 -55.510 35.500 -133.000 -61.488
2 24 36.409 0.000 63.062 26.603 0.000 67.784
2 24 -69.388 -13.500 14.439 -70.250 -13.500 14.092
2 24 -67.632 -13.500 7.192 -67.699 -13.500 7.156
2 24 -68.250 -13.000 8.525 -68.600 -13.000 8.347
2 24 -67.740 -13.000 -6.329 -67.804 -13.000 -6.043
2 24 -68.701 -13.000 -5.150 -68.788 -13.000 -5.215
2 24 -69.497 -13.000 -13.579 -69.633 -13.000 -13.703
2 24 -68.882 -13.500 14.502 -69.291 -13.500 14.268
2 24 -69.759 -13.000 11.894 -69.782 -13.000 12.233
2 24 -68.014 -13.500 -4.474 -68.533 -13.500 -5.002
2 24 -68.014 -13.000 -4.474 -68.014 -13.500 -4.474
2 24 -68.188 -13.000 -4.352 -68.307 -13.000 -4.474
2 24 -68.066 -13.000 -4.222 -68.066 -13.500 -4.222
2 24 -67.782 -13.000 -4.222 -67.782 -13.500 -4.222
2 24 -67.987 -13.500 -14.167 -68.074 -13.500 -14.285
2 24 -70.110 -13.000 13.812 -70.250 -13.000 14.092
2 24 -69.850 -13.000 2.470 -70.028 -13.000 2.420
2 24 -67.686 -13.500 11.382 -67.741 -13.500 11.426
2 24 -69.513 -13.500 0.818 -69.806 -13.500 0.841
2 24 -67.466 -13.000 -2.118 -67.911 -13.000 -2.106
2 24 -67.782 -13.500 -4.222 -68.066 -13.500 -4.222
2 24 -69.419 -13.500 -4.264 -69.704 -13.500 -4.264
2 24 -68.946 -13.500 8.209 -69.455 -13.500 8.057
2 24 -68.081 -13.000 -6.576 -68.173 -13.000 -6.624
2 24 -69.547 -13.000 -7.953 -69.572 -13.000 -7.895
2 24 -67.882 -13.500 9.309 -68.215 -13.500 9.215
2 24 -69.472 -13.500 -0.685 -70.250 -13.500 -1.007
2 24 -69.607 -13.500 -1.545 -70.262 -13.500 -1.826
2 24 -68.875 -13.000 -5.269 -68.963 -13.000 -5.313
2 24 -69.547 -13.000 -4.951 -69.572 -13.000 -4.893
2 24 36.125 -13.000 62.570 26.396 -13.000 67.256
2 24 32.007 -13.000 58.860 22.647 -13.000 63.056
2 24 42.170 -15.500 65.618 32.402 -15.500 70.951
2 24 -65.618 -15.500 -42.170 -70.951 -15.500 -32.402
2 24 -65.404 -10.500 -36.706 -70.051 -10.500 -26.792
2 24 29.333 0.000 69.026 18.970 0.000 72.561
2 24 -67.525 -13.000 1.671 -67.864 -13.000 1.683
2 24 -68.145 -13.500 0.584 -68.542 -13.500 0.595
2 24 -68.098 -13.000 -1.042 -69.595 -13.000 -1.042
2 24 -68.098 -13.500 -1.042 -69.595 -13.500 -1.042
2 24 -68.086 -13.000 -0.796 -69.186 -13.000 -0.796
2 24 -69.483 -13.000 -6.575 -69.548 -13.000 -6.512
2 24 -68.781 -13.500 -8.963 -69.390 -13.500 -9.033
2 24 -69.483 -13.000 -9.576 -69.548 -13.000 -9.513
2 24 -44.268 -15.500 -55.510 -52.047 -15.500 -48.292
2 24 -53.379 0.000 -49.529 -60.165 0.000 -41.020
2 24 -69.946 -13.500 2.151 -70.028 -13.500 2.420
2 24 -69.753 -13.000 5.005 -69.866 -13.000 4.952
2 24 -69.700 -13.500 -1.872 -70.145 -13.500 -2.130
2 24 -69.700 -13.000 -1.872 -70.145 -13.000 -2.130
2 24 -69.310 -13.000 10.101 -69.461 -13.000 10.116
2 24 -68.999 -13.500 2.666 -69.209 -13.500 2.666
2 24 -68.086 -13.500 2.525 -68.344 -13.500 2.525
2 24 -67.771 -13.500 2.291 -68.507 -13.500 2.291
2 24 -67.654 -13.000 3.016 -67.876 -13.000 3.016
2 24 -68.554 -13.000 3.391 -68.788 -13.000 3.391
2 24 -69.291 -13.000 3.215 -69.525 -13.000 3.215
2 24 -69.513 -13.000 0.595 -69.806 -13.000 0.584
2 24 -69.817 -13.500 0.034 -70.157 -13.500 0.022
2 24 -69.563 -13.500 -6.813 -69.766 -13.500 -6.598
2 24 -69.563 -13.500 -9.815 -69.766 -13.500 -9.600
2 24 58.948 -15.500 51.079 51.079 -15.500 58.948
2 24 -51.079 -15.500 -58.948 -58.948 -15.500 -51.079
2 24 -68.999 -13.000 2.666 -69.209 -13.000 2.666
2 24 -68.086 -13.000 2.525 -68.344 -13.000 2.525
2 24 -68.928 -13.000 -0.317 -69.146 -13.000 -0.485
2 24 -68.425 -13.000 -7.592 -68.547 -13.000 -7.707
2 24 -68.392 -13.000 -7.870 -68.533 -13.000 -8.004
2 24 -69.547 -13.000 -12.078 -69.547 -13.500 -12.078
2 24 -69.782 -13.000 -12.315 -69.782 -13.500 -12.315
2 24 -68.165 -13.000 -10.655 -68.165 -13.500 -10.655
2 24 -68.165 -13.000 -10.334 -68.165 -13.500 -10.334
2 24 -67.782 -13.000 -10.334 -67.782 -13.500 -10.334
2 24 -69.571 -13.000 -14.367 -69.584 -13.000 -14.296
2 24 18.970 -10.500 72.561 8.203 -10.500 74.550
2 24 -67.782 -13.000 -10.655 -67.782 -13.500 -10.655
2 24 -74.840 -10.500 -21.975 -77.206 -10.500 -11.101
2 24 21.975 -10.500 74.840 11.101 -10.500 77.206
2 24 -69.431 -13.000 10.350 -69.794 -13.000 10.361
2 24 -67.864 -13.500 7.133 -69.747 -13.500 7.133
2 24 -67.923 -13.000 7.367 -69.747 -13.000 7.367
2 24 -67.923 -13.500 7.367 -69.747 -13.500 7.367
2 24 -69.923 -13.500 4.151 -70.215 -13.500 4.139
2 24 -67.992 -13.500 -6.811 -68.782 -13.500 -6.968
2 24 -69.045 -13.500 14.666 -69.388 -13.500 14.439
2 24 -69.197 -13.500 1.391 -69.197 -13.500 1.683
2 24 -69.197 -13.500 1.929 -69.197 -13.500 2.303
2 24 -69.174 -13.500 9.473 -69.174 -13.500 10.081
2 24 -69.174 -13.500 10.315 -69.174 -13.500 11.098
2 24 -69.186 -13.500 13.052 -69.186 -13.500 13.461
2 24 -68.940 -13.500 9.028 -68.940 -13.500 10.057
2 24 -68.940 -13.500 10.291 -68.940 -13.500 11.098
2 24 -67.824 -13.500 9.355 -67.882 -13.500 9.309
2 24 -69.385 -13.500 12.829 -69.385 -13.500 13.683
2 24 -69.385 -13.000 12.829 -69.385 -13.000 13.683
2 24 -67.583 -13.000 7.250 -67.683 -13.000 7.163
2 24 -69.782 -13.000 -12.315 -69.782 -13.000 -11.046
2 24 -69.806 -13.000 0.584 -69.806 -13.000 0.841
2 24 -69.782 -13.000 12.443 -69.782 -13.000 13.297
2 24 -69.981 -13.000 12.186 -69.981 -13.000 13.332
2 24 -69.700 -13.000 -2.644 -69.700 -13.000 -1.872
2 24 -69.724 -13.000 1.508 -69.724 -13.000 1.683
2 24 -69.724 -13.000 1.929 -69.724 -13.000 2.268
2 24 -69.547 -13.000 -12.078 -69.547 -13.000 -11.046
2 24 -69.513 -13.000 -2.644 -69.513 -13.000 -2.106
2 24 -69.513 -13.000 -1.884 -69.513 -13.000 -1.767
2 24 -69.537 -13.000 1.496 -69.537 -13.000 1.683
2 24 -69.537 -13.000 1.929 -69.537 -13.000 2.338
2 24 -69.513 -13.000 3.636 -69.513 -13.000 4.151
2 24 -69.513 -13.000 4.397 -69.513 -13.000 5.098
2 24 -69.057 -13.500 -2.586 -69.057 -13.500 -2.106
2 24 -69.010 -13.500 1.016 -69.010 -13.500 1.683
2 24 -69.010 -13.500 1.929 -69.010 -13.500 2.303
2 24 -68.695 -13.000 1.052 -68.695 -13.500 1.052
2 24 -68.040 -13.000 1.531 -68.040 -13.500 1.531
2 24 -68.507 -13.000 1.309 -68.507 -13.500 1.309
2 24 -67.525 -13.000 1.940 -67.525 -13.500 1.940
2 24 -69.303 -13.500 3.636 -69.303 -13.500 4.151
2 24 -69.303 -13.500 4.397 -69.303 -13.500 5.180
2 24 -68.776 -13.500 3.788 -68.776 -13.500 4.151
2 24 -68.776 -13.500 4.397 -68.776 -13.500 4.829
2 24 -67.876 -13.000 3.016 -67.864 -13.000 3.449
2 24 -67.665 -13.000 5.133 -67.654 -13.000 5.543
2 24 -69.303 -13.000 3.636 -69.303 -13.000 4.151
2 24 -69.303 -13.000 4.397 -69.303 -13.000 5.180
2 24 -68.858 -13.500 -2.586 -68.858 -13.500 -2.106
2 24 -67.788 -13.000 -14.268 -67.847 -13.000 -14.374
2 24 -68.920 -13.000 -13.636 -68.979 -13.000 -13.732
2 24 2.566 -13.000 66.951 -7.684 -13.000 66.558
2 24 -77.206 -10.500 -11.101 -78.000 -10.500 0.000
2 24 11.101 -10.500 77.206 0.000 -10.500 78.000
2 24 8.203 -10.500 74.550 -2.739 -10.500 74.950
2 24 -2.739 0.000 74.950 -13.623 0.000 73.752
2 24 -5.442 0.000 72.614 -16.203 0.000 70.992
2 24 -70.110 -13.000 13.812 -70.110 -13.500 13.812
2 24 -70.250 -13.000 14.092 -70.250 -13.500 14.092
2 24 -67.641 -13.500 12.289 -67.595 -13.500 12.344
2 24 -69.993 -13.000 13.765 -69.993 -13.500 13.765
2 24 -68.215 -13.000 6.245 -68.320 -13.000 6.011
2 24 -69.045 -13.000 14.666 -69.045 -13.500 14.666
2 24 -68.882 -13.000 14.502 -68.882 -13.500 14.502
2 24 -69.291 -13.000 14.268 -69.291 -13.500 14.268
2 24 -69.759 -13.000 13.765 -69.759 -13.500 13.765
2 24 63.878 -133.000 20.215 60.043 -133.000 29.729
2 24 -77.206 -15.500 11.101 -78.000 -15.500 0.000
2 24 -26.603 0.000 67.784 -36.409 0.000 63.062
2 24 -67.993 -13.000 11.098 -68.061 -13.000 10.984
2 24 -67.572 -13.500 11.297 -68.086 -13.500 10.525
2 24 -67.829 -13.000 10.940 -67.981 -13.000 10.699
2 24 -67.981 -13.000 10.699 -68.086 -13.000 10.525
2 24 -67.993 -13.500 11.098 -68.332 -13.500 10.595
2 24 -67.827 -13.000 9.351 -67.809 -13.000 9.405
2 24 -67.542 -13.000 9.303 -67.613 -13.000 9.180
2 24 -67.547 -13.500 9.285 -67.613 -13.500 9.180
2 24 -68.215 -13.500 6.245 -68.320 -13.500 6.011
2 24 -69.338 -13.000 6.783 -69.466 -13.000 6.572
2 24 -69.040 -13.000 21.296 -71.443 -13.000 10.768
2 24 -65.404 0.000 36.706 -70.051 0.000 26.792
2 24 -24.216 0.000 70.983 -34.293 0.000 66.701
2 24 -60.165 0.000 41.020 -65.606 0.000 31.594
2 24 -36.125 -13.000 62.570 -45.047 -13.000 56.487
2 24 -67.537 -13.000 14.291 -67.537 -13.500 14.291
2 24 -69.186 -13.000 13.052 -69.186 -13.500 13.052
2 24 -68.309 -13.000 13.461 -68.309 -13.500 13.461
2 24 -68.110 -13.000 13.683 -68.110 -13.500 13.683
2 24 -69.385 -13.000 12.829 -69.385 -13.500 12.829
2 24 -68.507 -13.000 13.461 -68.507 -13.500 13.461
2 24 -67.502 -13.500 12.701 -67.595 -13.500 12.344
2 24 -69.782 -13.000 12.443 -69.782 -13.500 12.443
2 24 -69.782 -13.000 12.233 -69.782 -13.500 12.233
2 24 -69.993 -13.000 11.894 -69.993 -13.500 11.894
2 24 -5.399 -13.000 72.048 -16.077 -13.000 70.439
2 24 -62.143 -13.000 25.046 -65.238 -13.000 15.266
2 24 -69.545 -13.000 2.590 -69.689 -13.000 2.525
2 24 -68.110 -13.000 14.057 -69.665 -13.000 14.057
2 24 -68.110 -13.500 13.461 -68.309 -13.500 13.461
2 24 -68.507 -13.500 13.461 -69.186 -13.500 13.461
2 24 -69.759 -13.000 13.765 -69.993 -13.000 13.765
2 24 -68.920 -13.500 -13.636 -69.419 -13.500 -13.818
2 24 -52.047 -15.500 -48.292 -58.663 -15.500 -39.996
2 24 -60.165 0.000 -41.020 -65.606 0.000 -31.594
2 24 -67.537 -13.000 14.046 -67.537 -13.500 14.046
2 24 -70.075 -13.000 9.693 -70.038 -13.000 9.903
2 24 -69.958 -13.000 11.367 -69.958 -13.500 11.367
2 24 -68.507 -13.000 13.052 -68.507 -13.500 13.052
2 24 -68.110 -13.000 13.461 -68.110 -13.500 13.461
2 24 -68.309 -13.000 13.052 -68.309 -13.500 13.052
2 24 -69.759 -13.000 11.894 -69.759 -13.500 11.894
2 24 -69.785 -13.000 -4.495 -69.745 -13.000 -4.364
2 24 -69.745 -13.000 -4.364 -69.704 -13.000 -4.264
2 24 -69.555 -13.000 -4.542 -69.529 -13.000 -4.474
2 24 -67.771 -13.000 7.753 -67.771 -13.500 7.753
2 24 -67.595 -13.000 12.344 -67.689 -13.000 12.261
2 24 -70.075 -13.000 5.192 -70.075 -13.500 5.192
2 24 -67.740 -13.500 -6.329 -67.802 -13.500 -6.610
2 24 -67.740 -13.000 -6.329 -67.803 -13.000 -6.613
2 24 -68.015 -13.000 -9.513 -67.975 -13.000 -9.432
2 24 -69.601 -13.000 -9.331 -69.588 -13.000 -9.229
2 24 -67.788 -13.000 -14.268 -67.752 -13.000 -14.150
2 24 -68.727 -13.500 -13.636 -68.837 -13.500 -13.992
2 24 -69.023 -13.000 -13.832 -68.979 -13.000 -13.732
2 24 -67.987 -13.500 -14.167 -67.959 -13.500 -14.023
2 24 -71.443 -13.000 10.768 -72.250 -13.000 0.000
2 24 -68.028 -13.500 11.344 -69.572 -13.500 11.344
2 24 -68.800 -13.000 13.671 -69.385 -13.000 13.683
2 24 -67.852 -13.000 12.233 -69.782 -13.000 12.233
2 24 -69.759 -13.000 11.894 -69.993 -13.000 11.894
2 24 -52.963 -13.000 -49.142 -59.696 -13.000 -40.700
2 24 -69.993 -13.500 11.894 -69.981 -13.500 12.186
2 24 -69.782 -13.000 13.297 -69.759 -13.000 13.765
2 24 -67.876 -13.000 5.543 -67.876 -13.500 5.543
2 24 -68.554 -13.000 5.169 -68.554 -13.500 5.169
2 24 -68.788 -13.000 5.169 -68.788 -13.500 5.169
2 24 -69.303 -13.000 4.397 -69.303 -13.500 4.397
2 24 -69.303 -13.000 4.151 -69.303 -13.500 4.151
2 24 -69.513 -13.000 4.151 -69.513 -13.500 4.151
2 24 -69.513 -13.000 4.397 -69.513 -13.500 4.397
2 24 -67.589 -13.000 0.157 -67.661 -13.000 0.065
2 24 -69.593 -13.000 -4.757 -69.588 -13.000 -4.685
2 24 -69.824 -13.000 -7.778 -69.814 -13.000 -7.641
2 24 -15.799 -133.000 -69.220 -25.939 -133.000 -66.092
2 24 5.306 -15.500 70.801 -5.306 -15.500 70.801
2 24 -68.700 -13.000 8.034 -69.059 -13.000 7.902
2 24 -69.059 -13.000 7.902 -69.373 -13.000 7.788
2 24 -69.472 -13.000 -0.685 -69.857 -13.000 -0.874
2 24 -69.607 -13.000 -1.545 -69.923 -13.000 -1.703
2 24 -68.788 -13.000 -8.217 -68.875 -13.000 -8.271
2 24 -69.000 -13.000 -14.346 -69.036 -13.000 -14.256
2 24 15.799 -133.000 -69.220 5.306 -133.000 -70.801
2 24 -69.904 -13.000 14.196 -70.250 -13.000 14.092
2 24 -69.583 0.000 -21.463 -72.004 0.000 -10.853
2 24 -26.396 -13.000 67.256 -36.125 -13.000 62.570
2 24 -70.951 -10.500 32.402 -74.840 -10.500 21.975
2 24 -65.404 -10.500 36.706 -70.051 -10.500 26.792
2 24 -49.733 -7.305 56.140 -49.740 -7.435 56.151
2 24 -58.663 -15.500 39.996 -63.969 -15.500 30.806
2 24 -69.566 -13.000 14.344 -69.904 -13.000 14.196
2 24 -68.730 -13.500 -0.481 -69.186 -13.500 -0.796
2 24 -68.547 -13.500 -4.705 -68.949 -13.500 -5.017
2 24 -68.533 -13.500 -5.002 -68.875 -13.500 -5.269
2 24 -68.547 -13.000 -7.707 -68.773 -13.000 -7.899
2 24 -67.740 -13.500 -9.331 -67.796 -13.500 -9.060
2 24 -51.690 -13.000 42.628 -57.591 -13.000 34.238
2 24 -65.095 -13.000 31.348 -69.040 -13.000 21.296
2 24 -52.056 0.000 53.993 -59.362 0.000 45.838
2 24 -43.639 0.000 60.997 -52.056 0.000 53.993
2 24 -69.474 -13.000 14.392 -69.566 -13.000 14.344
2 24 -69.139 -13.000 -1.206 -69.338 -13.000 -1.372
2 24 -69.588 -13.000 -6.431 -69.601 -13.000 -6.329
2 24 -69.792 -13.500 -5.012 -69.824 -13.500 -4.777
2 24 -68.425 -13.000 -4.591 -68.547 -13.000 -4.705
2 24 -68.066 -13.500 -7.224 -68.547 -13.500 -7.707
2 24 -68.247 -13.000 -7.722 -68.392 -13.000 -7.870
2 24 -68.015 -13.000 -6.512 -68.081 -13.000 -6.576
2 24 -68.307 -13.000 -7.475 -68.425 -13.000 -7.592
2 24 -68.014 -13.000 -8.457 -68.014 -13.500 -8.457
2 24 -67.802 -13.500 -9.612 -67.992 -13.500 -9.813
2 24 5.442 0.000 72.614 -5.442 0.000 72.614
2 24 -69.198 -13.000 14.555 -69.388 -13.000 14.439
2 24 -67.791 -13.000 12.629 -67.794 -13.000 12.806
2 24 -67.864 -13.500 5.133 -67.876 -13.500 5.543
2 24 -67.654 -13.500 3.016 -67.665 -13.500 3.449
2 24 -67.864 -13.000 5.133 -67.876 -13.000 5.543
2 24 -68.776 -13.000 4.829 -68.788 -13.000 5.169
2 24 -68.554 -13.000 3.391 -68.566 -13.000 3.788
2 24 -67.502 -13.000 -1.054 -67.502 -13.500 -1.054
2 24 -68.121 -13.000 -2.995 -68.133 -13.000 -2.621
2 24 -68.133 -13.000 -2.106 -68.133 -13.500 -2.106
2 24 -68.332 -13.000 -2.106 -68.332 -13.500 -2.106
2 24 -68.847 -13.000 -2.913 -68.858 -13.000 -2.586
2 24 -68.847 -13.000 -2.913 -68.847 -13.500 -2.913
2 24 -69.069 -13.000 -2.913 -69.069 -13.500 -2.913
2 24 -69.502 -13.000 -3.054 -69.502 -13.500 -3.054
2 24 -69.054 -13.000 -14.162 -69.059 -13.000 -14.052
2 24 -69.419 -13.000 -13.818 -69.546 -13.000 -13.995
2 24 -69.584 -13.000 -14.296 -69.588 -13.000 -14.221
2 24 -68.834 -13.000 -14.061 -68.837 -13.000 -13.992
2 24 -67.654 -13.000 3.016 -67.665 -13.000 3.449
2 24 -67.466 -13.000 -1.872 -67.466 -13.500 -1.872
2 24 -69.572 -13.500 -5.846 -69.761 -13.500 -6.047
2 24 -45.509 -8.548 56.365 -46.965 -8.270 55.174
2 24 -42.579 -8.733 58.600 -45.509 -8.548 56.365
2 24 -25.939 -15.500 66.092 -35.500 -15.500 61.488
2 24 -69.045 -13.000 14.666 -69.198 -13.000 14.555
2 24 -69.987 -13.500 10.374 -69.958 -13.500 11.367
2 24 -70.028 -13.000 2.420 -70.028 -13.500 2.420
2 24 -67.864 -13.000 4.397 -67.864 -13.500 4.397
2 24 -68.566 -13.000 4.397 -68.566 -13.500 4.397
2 24 -68.566 -13.000 4.151 -68.566 -13.500 4.151
2 24 -68.776 -13.000 4.151 -68.776 -13.500 4.151
2 24 -69.291 -13.000 3.215 -69.291 -13.500 3.215
2 24 -69.525 -13.000 3.215 -69.525 -13.500 3.215
2 24 -68.774 -13.000 -13.722 -68.727 -13.000 -13.636
2 24 -68.837 -13.000 -13.992 -68.830 -13.000 -13.900
2 24 -69.059 -13.000 -14.052 -69.050 -13.000 -13.937
2 24 -74.800 -10.500 -5.475 -74.800 -10.500 5.475
2 24 -68.882 -13.000 14.502 -69.045 -13.000 14.666
2 24 -69.174 -13.000 10.315 -69.431 -13.000 10.350
2 24 -69.724 -13.500 1.929 -70.180 -13.500 1.940
2 24 -67.946 -13.000 0.268 -68.695 -13.000 2.537
2 24 -67.946 -13.500 0.268 -68.695 -13.500 2.537
2 24 -67.502 -13.000 -0.785 -68.086 -13.000 -0.796
2 24 -68.542 -13.000 0.595 -69.513 -13.000 0.595
2 24 -68.542 -13.000 0.818 -69.513 -13.000 0.818
2 24 -67.794 -13.500 0.034 -69.817 -13.500 0.034
2 24 -67.466 -13.500 -1.872 -67.817 -13.500 -1.884
2 24 -67.466 -13.000 -1.872 -67.817 -13.000 -1.884
2 24 -68.920 -13.000 -13.636 -69.210 -13.000 -13.696
2 24 -69.174 -13.000 10.081 -69.310 -13.000 10.101
2 24 -69.724 -13.000 1.929 -70.180 -13.000 1.940
2 24 -67.525 -13.500 1.671 -67.864 -13.500 1.683
2 24 -67.794 -13.000 0.034 -69.817 -13.000 0.034
2 24 -68.781 -13.000 -5.689 -69.249 -13.000 -5.728
2 24 55.858 -10.500 50.049 47.975 -10.500 57.649
2 24 -15.799 -15.500 69.220 -25.939 -15.500 66.092
2 24 -27.408 -13.000 61.138 -36.419 -13.000 56.237
2 24 -26.063 -8.549 67.593 -29.464 -8.733 66.172
2 24 -11.101 -10.500 77.206 -21.975 -10.500 74.840
2 24 -24.304 -8.271 68.259 -26.063 -8.549 67.593
