0 Duplo Plate 2 x 4 with Round Tube Holder
0 Name: 42029.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-30 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-06-30 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker
3 16 93.053 -28.601 -43.321 93.346 -28.601 -23.276 93.346 -12.007 -23.276
3 16 93.053 -28.601 -43.321 93.346 -12.007 -23.276 93.053 -12.007 -43.321
3 16 88.024 -28.601 -62.740 93.053 -28.601 -43.321 93.053 -12.007 -43.321
3 16 88.024 -28.601 -62.740 93.053 -12.007 -43.321 88.024 -12.007 -62.740
3 16 88.024 -12.007 -62.740 79.436 -28.601 -80.803 88.024 -28.601 -62.740
3 16 88.024 -12.007 -62.740 79.436 -12.007 -80.803 79.436 -28.601 -80.803
3 16 66.844 -28.601 -96.405 79.436 -28.601 -80.803 79.436 -12.007 -80.803
3 16 66.844 -28.601 -96.405 79.436 -12.007 -80.803 66.844 -12.007 -96.405
3 16 51.499 -28.601 -109.319 66.844 -28.601 -96.405 66.844 -12.007 -96.405
3 16 51.499 -28.601 -109.319 66.844 -12.007 -96.405 51.499 -12.007 -109.319
3 16 33.552 -28.601 -118.245 51.499 -28.601 -109.319 51.499 -12.007 -109.319
3 16 33.552 -28.601 -118.245 51.499 -12.007 -109.319 33.552 -12.007 -118.245
3 16 33.552 -28.601 -118.245 33.552 -12.007 -118.245 14.239 -12.007 -123.612
3 16 33.552 -28.601 -118.245 14.239 -12.007 -123.612 14.239 -28.601 -123.612
3 16 0.000 -28.601 -124.691 14.239 -28.601 -123.612 14.239 -12.007 -123.612
3 16 0.000 -28.601 -124.691 14.239 -12.007 -123.612 0.000 -12.007 -124.691
3 16 88.722 -11.914 9.736 79.673 -33.095 24.939 88.367 -33.095 9.644
3 16 88.722 -11.914 9.736 79.679 -11.931 25.669 79.673 -33.095 24.939
3 16 88.367 -33.095 9.644 93.132 -12.021 -2.551 88.722 -11.914 9.736
3 16 88.367 -33.095 9.644 92.983 -33.095 -2.596 93.132 -12.021 -2.551
3 16 92.983 -33.095 -2.596 96.759 -12.021 -23.001 93.132 -12.021 -2.551
3 16 92.983 -33.095 -2.596 96.590 -33.095 -23.014 96.759 -12.021 -23.001
3 16 96.590 -33.095 -23.014 96.456 -12.021 -43.778 96.759 -12.021 -23.001
3 16 96.590 -33.095 -23.014 96.254 -33.095 -43.750 96.456 -12.021 -43.778
3 16 96.254 -33.095 -43.750 91.243 -12.021 -63.911 96.456 -12.021 -43.778
3 16 96.254 -33.095 -43.750 91.028 -33.095 -63.834 91.243 -12.021 -63.911
3 16 91.028 -33.095 -63.834 82.344 -12.021 -82.629 91.243 -12.021 -63.911
3 16 91.028 -33.095 -63.834 82.139 -33.095 -82.500 82.344 -12.021 -82.629
3 16 82.139 -33.095 -82.500 69.305 -12.042 -98.808 82.344 -12.021 -82.629
3 16 82.139 -33.095 -82.500 69.091 -33.095 -98.606 69.305 -12.042 -98.808
3 16 53.218 -33.095 -111.939 69.305 -12.042 -98.808 69.091 -33.095 -98.606
3 16 53.218 -33.095 -111.939 53.383 -12.021 -112.190 69.305 -12.042 -98.808
3 16 53.218 -33.095 -111.939 34.778 -12.021 -121.443 53.383 -12.021 -112.190
3 16 53.218 -33.095 -111.939 34.665 -33.095 -121.146 34.778 -12.021 -121.443
3 16 34.665 -33.095 -121.146 14.759 -12.021 -127.006 34.778 -12.021 -121.443
3 16 34.665 -33.095 -121.146 14.709 -33.095 -126.685 14.759 -12.021 -127.006
3 16 0.000 -33.095 -127.818 14.759 -12.021 -127.006 14.709 -33.095 -126.685
3 16 0.000 -33.095 -127.818 0.000 -12.021 -128.125 14.759 -12.021 -127.006
3 16 88.367 -33.095 9.644 79.953 -33.465 16.695 84.602 -33.095 8.214
3 16 88.367 -33.095 9.644 79.673 -33.095 24.939 79.953 -33.465 16.695
3 16 89.152 -33.095 -3.753 88.367 -33.095 9.644 84.602 -33.095 8.214
3 16 89.152 -33.095 -3.753 92.983 -33.095 -2.596 88.367 -33.095 9.644
3 16 96.590 -33.095 -23.014 92.983 -33.095 -2.596 89.152 -33.095 -3.753
3 16 96.590 -33.095 -23.014 89.152 -33.095 -3.753 92.628 -33.095 -23.334
3 16 92.338 -33.095 -43.224 96.590 -33.095 -23.014 92.628 -33.095 -23.334
3 16 92.338 -33.095 -43.224 96.254 -33.095 -43.750 96.590 -33.095 -23.014
3 16 91.028 -33.095 -63.834 96.254 -33.095 -43.750 92.338 -33.095 -43.224
3 16 91.028 -33.095 -63.834 92.338 -33.095 -43.224 87.348 -33.095 -62.493
3 16 78.824 -33.095 -80.419 91.028 -33.095 -63.834 87.348 -33.095 -62.493
3 16 78.824 -33.095 -80.419 82.139 -33.095 -82.500 91.028 -33.095 -63.834
3 16 69.091 -33.095 -98.606 82.139 -33.095 -82.500 78.824 -33.095 -80.419
3 16 69.091 -33.095 -98.606 78.824 -33.095 -80.419 66.330 -33.095 -95.901
3 16 51.104 -33.095 -108.716 69.091 -33.095 -98.606 66.330 -33.095 -95.901
3 16 51.104 -33.095 -108.716 53.218 -33.095 -111.939 69.091 -33.095 -98.606
3 16 34.665 -33.095 -121.146 53.218 -33.095 -111.939 51.104 -33.095 -108.716
3 16 34.665 -33.095 -121.146 51.104 -33.095 -108.716 33.294 -33.095 -117.573
3 16 14.130 -33.095 -122.899 34.665 -33.095 -121.146 33.294 -33.095 -117.573
3 16 14.130 -33.095 -122.899 14.709 -33.095 -126.685 34.665 -33.095 -121.146
3 16 0.000 -33.095 -123.970 14.709 -33.095 -126.685 14.130 -33.095 -122.899
3 16 0.000 -33.095 -123.970 0.000 -33.095 -127.818 14.709 -33.095 -126.685
3 16 84.602 -33.095 8.214 79.678 -43.514 15.695 83.415 -43.416 7.762
3 16 84.602 -33.095 8.214 79.953 -33.465 16.695 79.678 -43.514 15.695
3 16 83.415 -43.416 7.762 79.678 -43.514 15.695 79.521 -46.164 12.024
3 16 83.415 -43.416 7.762 79.521 -46.164 12.024 81.527 -46.293 7.040
3 16 86.012 -46.292 -4.703 83.415 -43.416 7.762 81.527 -46.293 7.040
3 16 82.637 -48.020 -5.729 86.012 -46.292 -4.703 81.527 -46.293 7.040
3 16 89.370 -46.291 -23.598 86.012 -46.292 -4.703 82.637 -48.020 -5.729
3 16 89.370 -46.291 -23.598 82.637 -48.020 -5.729 85.864 -48.020 -23.882
3 16 89.370 -46.291 -23.598 85.864 -48.020 -23.882 85.595 -48.020 -42.317
3 16 89.370 -46.291 -23.598 85.595 -48.020 -42.317 89.091 -46.292 -42.787
3 16 84.277 -46.291 -61.375 89.091 -46.292 -42.787 85.595 -48.020 -42.317
3 16 84.277 -46.291 -61.375 85.595 -48.020 -42.317 80.971 -48.020 -60.172
3 16 73.062 -48.020 -76.801 84.277 -46.291 -61.375 80.971 -48.020 -60.172
3 16 73.062 -48.020 -76.801 76.049 -46.291 -78.676 84.277 -46.291 -61.375
3 16 63.996 -46.292 -93.614 76.049 -46.291 -78.676 73.062 -48.020 -76.801
3 16 63.996 -46.292 -93.614 73.062 -48.020 -76.801 61.484 -48.020 -91.151
3 16 63.996 -46.292 -93.614 61.484 -48.020 -91.151 47.372 -48.020 -103.026
3 16 63.996 -46.292 -93.614 47.372 -48.020 -103.026 49.307 -46.291 -105.976
3 16 32.124 -46.291 -114.522 49.307 -46.291 -105.976 47.372 -48.020 -103.026
3 16 32.124 -46.291 -114.522 47.372 -48.020 -103.026 30.864 -48.020 -111.237
3 16 32.842 -43.414 -116.396 49.307 -46.291 -105.976 32.124 -46.291 -114.522
3 16 32.842 -43.414 -116.396 50.410 -43.414 -107.658 49.307 -46.291 -105.976
3 16 65.429 -43.414 -95.018 49.307 -46.291 -105.976 50.410 -43.414 -107.658
3 16 65.429 -43.414 -95.018 63.996 -46.292 -93.614 49.307 -46.291 -105.976
3 16 65.429 -43.414 -95.018 76.049 -46.291 -78.676 63.996 -46.292 -93.614
3 16 65.429 -43.414 -95.018 77.753 -43.414 -79.746 76.049 -46.291 -78.676
3 16 76.049 -46.291 -78.676 86.163 -43.414 -62.062 84.277 -46.291 -61.375
3 16 76.049 -46.291 -78.676 77.753 -43.414 -79.746 86.163 -43.414 -62.062
3 16 86.163 -43.414 -62.062 89.091 -46.292 -42.787 84.277 -46.291 -61.375
3 16 86.163 -43.414 -62.062 91.085 -43.414 -43.056 89.091 -46.292 -42.787
3 16 33.294 -33.095 -117.573 50.410 -43.414 -107.658 32.842 -43.414 -116.396
3 16 33.294 -33.095 -117.573 51.104 -33.095 -108.716 50.410 -43.414 -107.658
3 16 50.410 -43.414 -107.658 66.330 -33.095 -95.901 65.429 -43.414 -95.018
3 16 50.410 -43.414 -107.658 51.104 -33.095 -108.716 66.330 -33.095 -95.901
3 16 66.330 -33.095 -95.901 77.753 -43.414 -79.746 65.429 -43.414 -95.018
3 16 66.330 -33.095 -95.901 78.824 -33.095 -80.419 77.753 -43.414 -79.746
3 16 77.753 -43.414 -79.746 87.348 -33.095 -62.493 86.163 -43.414 -62.062
3 16 77.753 -43.414 -79.746 78.824 -33.095 -80.419 87.348 -33.095 -62.493
3 16 87.348 -33.095 -62.493 91.085 -43.414 -43.056 86.163 -43.414 -62.062
3 16 87.348 -33.095 -62.493 92.338 -33.095 -43.224 91.085 -43.414 -43.056
3 16 91.085 -43.414 -43.056 92.338 -33.095 -43.224 92.628 -33.095 -23.334
3 16 91.085 -43.414 -43.056 92.628 -33.095 -23.334 91.371 -43.414 -23.436
3 16 91.371 -43.414 -23.436 89.091 -46.292 -42.787 91.085 -43.414 -43.056
3 16 91.371 -43.414 -23.436 89.370 -46.291 -23.598 89.091 -46.292 -42.787
3 16 91.371 -43.414 -23.436 86.012 -46.292 -4.703 89.370 -46.291 -23.598
3 16 91.371 -43.414 -23.436 87.940 -43.415 -4.119 86.012 -46.292 -4.703
3 16 92.628 -33.095 -23.334 87.940 -43.415 -4.119 91.371 -43.414 -23.436
3 16 86.012 -46.292 -4.703 87.940 -43.415 -4.119 83.415 -43.416 7.762
3 16 92.628 -33.095 -23.334 89.152 -33.095 -3.753 87.940 -43.415 -4.119
3 16 87.940 -43.415 -4.119 84.602 -33.095 8.214 83.415 -43.416 7.762
3 16 87.940 -43.415 -4.119 89.152 -33.095 -3.753 84.602 -33.095 8.214
3 16 13.938 -43.414 -121.649 33.294 -33.095 -117.573 32.842 -43.414 -116.396
3 16 32.842 -43.414 -116.396 13.633 -46.291 -119.660 13.938 -43.414 -121.649
3 16 0.000 -43.414 -122.705 13.938 -43.414 -121.649 13.633 -46.291 -119.660
3 16 0.000 -43.414 -122.705 13.633 -46.291 -119.660 0.000 -46.291 -120.693
3 16 0.000 -46.291 -120.693 13.633 -46.291 -119.660 13.099 -48.020 -116.174
3 16 0.000 -46.291 -120.693 13.099 -48.020 -116.174 0.000 -48.020 -117.166
3 16 13.938 -43.414 -121.649 0.000 -43.414 -122.705 0.000 -33.095 -123.970
3 16 13.938 -43.414 -121.649 0.000 -33.095 -123.970 14.130 -33.095 -122.899
3 16 32.124 -46.291 -114.522 13.099 -48.020 -116.174 13.633 -46.291 -119.660
3 16 32.842 -43.414 -116.396 32.124 -46.291 -114.522 13.633 -46.291 -119.660
3 16 32.124 -46.291 -114.522 30.864 -48.020 -111.237 13.099 -48.020 -116.174
3 16 13.938 -43.414 -121.649 14.130 -33.095 -122.899 33.294 -33.095 -117.573
3 16 79.678 -43.514 15.695 79.673 -33.095 24.939 79.436 -48.022 39.340
3 16 79.678 -43.514 15.695 79.953 -33.465 16.695 79.673 -33.095 24.939
3 16 79.616 -12.512 39.314 79.436 -48.022 39.340 79.673 -33.095 24.939
3 16 79.616 -12.512 39.314 79.673 -33.095 24.939 79.679 -11.931 25.669
3 16 79.409 -48.022 49.618 79.436 -48.022 39.340 79.616 -12.512 39.314
3 16 79.409 -48.022 49.618 79.616 -12.512 39.314 79.687 -10.002 45.599
3 16 79.436 -48.022 39.340 79.521 -46.164 12.024 79.678 -43.514 15.695
3 16 79.687 -10.002 45.599 79.191 -48.022 127.844 79.409 -48.022 49.618
3 16 79.191 -48.022 127.844 79.687 -10.002 45.599 79.494 -4.391 49.208
3 16 77.359 -48.022 7.325 79.521 -46.164 12.024 79.436 -48.022 39.340
3 16 51.169 -48.109 35.841 79.436 -48.022 39.340 79.409 -48.022 49.618
3 16 51.169 -48.109 35.841 62.925 -48.107 24.725 79.436 -48.022 39.340
3 16 79.436 -48.022 39.340 62.925 -48.107 24.725 71.201 -48.089 14.762
3 16 79.436 -48.022 39.340 71.201 -48.089 14.762 77.359 -48.022 7.325
3 16 34.708 -48.116 46.305 51.169 -48.109 35.841 79.409 -48.022 49.618
3 16 34.708 -48.116 46.305 79.409 -48.022 49.618 79.191 -48.022 127.844
3 16 0.000 -48.022 128.125 34.708 -48.116 46.305 79.191 -48.022 127.844
3 16 0.000 -48.022 128.125 15.638 -48.115 51.826 34.708 -48.116 46.305
3 16 15.638 -48.115 51.826 0.000 -48.022 128.125 0.000 -48.116 53.088
3 16 33.342 -45.715 43.801 16.344 -36.440 47.603 32.781 -36.440 42.622
3 16 33.342 -45.715 43.801 16.217 -45.715 49.013 16.344 -36.440 47.603
3 16 47.361 -36.440 33.668 33.342 -45.715 43.801 32.781 -36.440 42.622
3 16 47.361 -36.440 33.668 48.578 -45.715 34.566 33.342 -45.715 43.801
3 16 60.279 -36.440 22.379 48.578 -45.715 34.566 47.361 -36.440 33.668
3 16 60.279 -36.440 22.379 61.162 -45.715 23.164 48.578 -45.715 34.566
3 16 69.908 -36.440 8.267 61.162 -45.715 23.164 60.279 -36.440 22.379
3 16 69.908 -36.440 8.267 71.342 -45.715 9.079 61.162 -45.715 23.164
3 16 76.571 -36.440 -7.578 71.342 -45.715 9.079 69.908 -36.440 8.267
3 16 76.571 -36.440 -7.578 78.670 -45.715 -6.932 71.342 -45.715 9.079
3 16 81.726 -45.715 -24.214 78.670 -45.715 -6.932 76.571 -36.440 -7.578
3 16 81.726 -45.715 -24.214 76.571 -36.440 -7.578 79.784 -36.440 -24.386
3 16 79.419 -36.440 -41.488 81.726 -45.715 -24.214 79.784 -36.440 -24.386
3 16 79.419 -36.440 -41.488 81.480 -45.715 -41.763 81.726 -45.715 -24.214
3 16 16.217 -45.715 49.013 0.000 -36.440 49.108 16.344 -36.440 47.603
3 16 16.217 -45.715 49.013 0.000 -45.715 50.772 0.000 -36.440 49.108
3 16 77.010 -45.715 -58.705 81.480 -45.715 -41.763 79.419 -36.440 -41.488
3 16 77.010 -45.715 -58.705 79.419 -36.440 -41.488 74.263 -36.440 -57.870
3 16 74.263 -36.440 -57.870 69.278 -45.715 -74.694 77.010 -45.715 -58.705
3 16 74.263 -36.440 -57.870 66.945 -36.440 -73.144 69.278 -45.715 -74.694
3 16 69.278 -45.715 -74.694 66.945 -36.440 -73.144 57.103 -36.440 -86.860
3 16 69.278 -45.715 -74.694 57.103 -36.440 -86.860 58.401 -45.715 -88.266
3 16 58.401 -45.715 -88.266 57.103 -36.440 -86.860 44.001 -36.440 -97.883
3 16 58.401 -45.715 -88.266 44.001 -36.440 -97.883 45.091 -45.715 -99.547
3 16 28.694 -36.440 -105.076 45.091 -45.715 -99.547 44.001 -36.440 -97.883
3 16 28.694 -36.440 -105.076 29.347 -45.715 -107.313 45.091 -45.715 -99.547
3 16 28.694 -36.440 -105.076 12.448 -45.715 -111.909 29.347 -45.715 -107.313
3 16 28.694 -36.440 -105.076 11.726 -36.440 -110.258 12.448 -45.715 -111.909
3 16 12.448 -45.715 -111.909 11.726 -36.440 -110.258 0.000 -45.715 -113.014
3 16 10.301 -36.440 -110.356 0.000 -45.715 -113.014 11.726 -36.440 -110.258
3 16 0.000 -45.715 -113.014 10.301 -36.440 -110.356 0.000 -35.684 -111.232
3 16 82.637 -48.020 -5.729 81.527 -46.293 7.040 77.359 -48.022 7.325
3 16 81.527 -46.293 7.040 79.521 -46.164 12.024 77.359 -48.022 7.325
3 16 14.239 -28.601 -123.612 0.000 -34.477 -119.588 13.466 -34.477 -118.568
3 16 14.239 -28.601 -123.612 0.000 -28.601 -124.691 0.000 -34.477 -119.588
3 16 13.466 -34.477 -118.568 33.552 -28.601 -118.245 14.239 -28.601 -123.612
3 16 13.466 -34.477 -118.568 31.729 -34.477 -113.493 33.552 -28.601 -118.245
3 16 33.552 -28.601 -118.245 31.729 -34.477 -113.493 48.701 -34.477 -105.052
3 16 33.552 -28.601 -118.245 48.701 -34.477 -105.052 51.499 -28.601 -109.319
3 16 48.701 -34.477 -105.052 66.844 -28.601 -96.405 51.499 -28.601 -109.319
3 16 48.701 -34.477 -105.052 63.209 -34.477 -92.842 66.844 -28.601 -96.405
3 16 66.844 -28.601 -96.405 63.209 -34.477 -92.842 75.113 -34.477 -78.088
3 16 66.844 -28.601 -96.405 75.113 -34.477 -78.088 79.436 -28.601 -80.803
3 16 75.113 -34.477 -78.088 88.024 -28.601 -62.740 79.436 -28.601 -80.803
3 16 75.113 -34.477 -78.088 83.241 -34.477 -61.000 88.024 -28.601 -62.740
3 16 88.024 -28.601 -62.740 83.241 -34.477 -61.000 87.996 -34.477 -42.640
3 16 88.024 -28.601 -62.740 87.996 -34.477 -42.640 93.053 -28.601 -43.321
3 16 87.996 -34.477 -42.640 93.346 -28.601 -23.276 93.053 -28.601 -43.321
3 16 87.996 -34.477 -42.640 88.271 -34.477 -23.686 93.346 -28.601 -23.276
3 16 93.346 -28.601 -23.276 88.271 -34.477 -23.686 84.950 -34.477 -5.018
3 16 93.346 -28.601 -23.276 84.950 -34.477 -5.018 89.844 -28.601 -3.540
3 16 84.950 -34.477 -5.018 85.281 -28.601 8.478 89.844 -28.601 -3.540
3 16 84.950 -34.477 -5.018 80.487 -34.477 6.654 85.281 -28.601 8.478
3 16 75.735 -34.501 15.915 85.281 -28.601 8.478 80.487 -34.477 6.654
3 16 75.735 -34.501 15.915 75.759 -28.596 24.924 85.281 -28.601 8.478
3 16 13.466 -34.477 -118.568 0.000 -43.109 -118.740 13.337 -43.109 -117.729
3 16 13.466 -34.477 -118.568 0.000 -34.477 -119.588 0.000 -43.109 -118.740
3 16 13.337 -43.109 -117.729 31.729 -34.477 -113.493 13.466 -34.477 -118.568
3 16 13.337 -43.109 -117.729 31.426 -43.109 -112.703 31.729 -34.477 -113.493
3 16 31.729 -34.477 -113.493 31.426 -43.109 -112.703 48.236 -43.109 -104.343
3 16 31.729 -34.477 -113.493 48.236 -43.109 -104.343 48.701 -34.477 -105.052
3 16 48.236 -43.109 -104.343 63.209 -34.477 -92.842 48.701 -34.477 -105.052
3 16 48.236 -43.109 -104.343 62.605 -43.109 -92.250 63.209 -34.477 -92.842
3 16 63.209 -34.477 -92.842 62.605 -43.109 -92.250 74.394 -43.109 -77.638
3 16 63.209 -34.477 -92.842 74.394 -43.109 -77.638 75.113 -34.477 -78.088
3 16 74.394 -43.109 -77.638 83.241 -34.477 -61.000 75.113 -34.477 -78.088
3 16 74.394 -43.109 -77.638 82.446 -43.109 -60.709 83.241 -34.477 -61.000
3 16 83.241 -34.477 -61.000 82.446 -43.109 -60.709 87.155 -43.109 -42.528
3 16 83.241 -34.477 -61.000 87.155 -43.109 -42.528 87.996 -34.477 -42.640
3 16 87.155 -43.109 -42.528 88.271 -34.477 -23.686 87.996 -34.477 -42.640
3 16 87.155 -43.109 -42.528 87.424 -43.109 -23.755 88.271 -34.477 -23.686
3 16 88.271 -34.477 -23.686 87.424 -43.109 -23.755 84.126 -43.108 -5.268
3 16 88.271 -34.477 -23.686 84.126 -43.108 -5.268 84.950 -34.477 -5.018
3 16 80.487 -34.477 6.654 84.950 -34.477 -5.018 84.126 -43.108 -5.268
3 16 80.487 -34.477 6.654 84.126 -43.108 -5.268 79.676 -43.108 6.344
3 16 75.293 -43.497 14.618 80.487 -34.477 6.654 79.676 -43.108 6.344
3 16 75.293 -43.497 14.618 75.735 -34.501 15.915 80.487 -34.477 6.654
3 16 13.337 -43.109 -117.729 0.000 -43.477 -115.629 12.866 -43.476 -114.653
3 16 13.337 -43.109 -117.729 0.000 -43.109 -118.740 0.000 -43.477 -115.629
3 16 12.866 -43.476 -114.653 31.426 -43.109 -112.703 13.337 -43.109 -117.729
3 16 12.866 -43.476 -114.653 30.314 -43.476 -109.805 31.426 -43.109 -112.703
3 16 31.426 -43.109 -112.703 30.314 -43.476 -109.805 46.529 -43.477 -101.741
3 16 31.426 -43.109 -112.703 46.529 -43.477 -101.741 48.236 -43.109 -104.343
3 16 46.529 -43.477 -101.741 62.605 -43.109 -92.250 48.236 -43.109 -104.343
3 16 46.529 -43.477 -101.741 60.388 -43.477 -90.078 62.605 -43.109 -92.250
3 16 62.605 -43.109 -92.250 60.388 -43.477 -90.078 71.759 -43.476 -75.983
3 16 62.605 -43.109 -92.250 71.759 -43.476 -75.983 74.394 -43.109 -77.638
3 16 71.759 -43.476 -75.983 82.446 -43.109 -60.709 74.394 -43.109 -77.638
3 16 71.759 -43.476 -75.983 79.530 -43.476 -59.647 82.446 -43.109 -60.709
3 16 82.446 -43.109 -60.709 79.530 -43.476 -59.647 84.071 -43.476 -42.113
3 16 82.446 -43.109 -60.709 84.071 -43.476 -42.113 87.155 -43.109 -42.528
3 16 84.071 -43.476 -42.113 87.424 -43.109 -23.755 87.155 -43.109 -42.528
3 16 84.071 -43.476 -42.113 84.330 -43.474 -24.007 87.424 -43.109 -23.755
3 16 87.424 -43.109 -23.755 84.330 -43.474 -24.007 81.149 -43.469 -6.174
3 16 87.424 -43.109 -23.755 81.149 -43.469 -6.174 84.126 -43.108 -5.268
3 16 79.676 -43.108 6.344 84.126 -43.108 -5.268 81.149 -43.469 -6.174
3 16 79.676 -43.108 6.344 81.149 -43.469 -6.174 73.682 -43.276 10.550
3 16 73.682 -43.276 10.550 75.293 -43.497 14.618 79.676 -43.108 6.344
3 16 73.682 -43.276 10.550 63.531 -43.130 25.120 75.293 -43.497 14.618
3 16 75.164 -43.325 37.960 75.293 -43.497 14.618 63.531 -43.130 25.120
3 16 63.531 -43.130 25.120 75.202 -43.319 43.453 75.164 -43.325 37.960
3 16 63.531 -43.130 25.120 50.241 -43.108 37.042 75.202 -43.319 43.453
3 16 60.774 -43.335 48.567 75.202 -43.319 43.453 50.241 -43.108 37.042
3 16 60.774 -43.335 48.567 75.043 -43.290 48.365 75.202 -43.319 43.453
3 16 53.914 -43.344 48.604 60.774 -43.335 48.567 50.241 -43.108 37.042
3 16 53.914 -43.344 48.604 50.241 -43.108 37.042 50.049 -43.503 51.110
3 16 34.798 -43.058 46.312 50.049 -43.503 51.110 50.241 -43.108 37.042
3 16 34.798 -43.058 46.312 41.927 -43.532 55.452 50.049 -43.503 51.110
3 16 28.557 -43.529 60.877 41.927 -43.532 55.452 34.798 -43.058 46.312
3 16 28.557 -43.529 60.877 34.798 -43.058 46.312 17.563 -43.048 51.724
3 16 28.557 -43.529 60.877 17.563 -43.048 51.724 14.182 -43.549 64.022
3 16 14.182 -43.549 64.022 17.563 -43.048 51.724 0.000 -43.051 53.819
3 16 14.182 -43.549 64.022 0.000 -43.051 53.819 0.000 -43.580 65.173
3 16 58.744 0.000 52.752 75.875 -43.771 52.752 75.875 -0.021 52.752
3 16 58.744 0.000 52.752 58.744 -43.771 52.752 75.875 -43.771 52.752
3 16 55.553 -0.966 52.752 58.744 -43.771 52.752 58.744 0.000 52.752
3 16 55.553 -0.966 52.752 56.114 -43.771 53.515 58.744 -43.771 52.752
3 16 55.553 -0.966 52.752 53.604 -8.237 53.801 56.114 -43.771 53.515
3 16 56.114 -43.771 53.515 53.604 -8.237 53.801 52.250 -10.968 54.635
3 16 56.114 -43.771 53.515 52.250 -10.968 54.635 53.159 -43.771 54.372
3 16 53.159 -43.771 54.372 52.250 -10.968 54.635 43.572 -11.839 59.187
3 16 53.159 -43.771 54.372 43.572 -11.839 59.187 43.730 -43.771 59.141
3 16 43.730 -43.771 59.141 43.572 -11.839 59.187 29.959 -11.985 64.704
3 16 43.730 -43.771 59.141 29.959 -11.985 64.704 29.990 -43.771 64.695
3 16 29.990 -43.771 64.695 29.959 -11.985 64.704 15.097 -12.021 68.034
3 16 29.990 -43.771 64.695 15.097 -12.021 68.034 15.097 -43.771 68.034
3 16 15.097 -43.771 68.034 15.097 -12.021 68.034 0.000 -12.021 69.385
3 16 15.097 -43.771 68.034 0.000 -12.021 69.385 0.000 -43.771 69.385
3 16 53.785 -3.466 53.404 53.604 -8.237 53.801 55.553 -0.966 52.752
3 16 75.875 -0.021 124.502 75.875 -43.771 52.752 75.875 -43.771 124.502
3 16 75.875 -0.021 124.502 75.875 -0.021 52.752 75.875 -43.771 52.752
3 16 58.055 0.000 49.333 55.553 -0.966 52.752 58.744 0.000 52.752
3 16 58.055 0.000 49.333 54.135 -0.827 49.333 55.553 -0.966 52.752
3 16 75.875 -0.021 52.752 58.055 0.000 49.333 58.744 0.000 52.752
3 16 75.875 -0.021 52.752 79.478 0.000 49.549 58.055 0.000 49.333
3 16 55.553 -0.966 52.752 54.135 -0.827 49.333 52.649 -3.441 50.485
3 16 55.553 -0.966 52.752 52.649 -3.441 50.485 53.785 -3.466 53.404
3 16 53.785 -3.466 53.404 52.649 -3.441 50.485 52.367 -8.311 50.782
3 16 53.785 -3.466 53.404 52.367 -8.311 50.782 53.604 -8.237 53.801
3 16 53.604 -8.237 53.801 52.367 -8.311 50.782 50.926 -11.223 51.993
3 16 53.604 -8.237 53.801 50.926 -11.223 51.993 52.250 -10.968 54.635
3 16 52.250 -10.968 54.635 50.926 -11.223 51.993 42.247 -11.805 56.417
3 16 52.250 -10.968 54.635 42.247 -11.805 56.417 43.572 -11.839 59.187
3 16 42.247 -11.805 56.417 29.959 -11.985 64.704 43.572 -11.839 59.187
3 16 42.247 -11.805 56.417 28.812 -11.921 61.826 29.959 -11.985 64.704
3 16 15.097 -12.021 68.034 29.959 -11.985 64.704 28.812 -11.921 61.826
3 16 15.097 -12.021 68.034 28.812 -11.921 61.826 14.581 -11.968 64.973
3 16 15.097 -12.021 68.034 14.581 -11.968 64.973 0.000 -12.021 66.209
3 16 15.097 -12.021 68.034 0.000 -12.021 66.209 0.000 -12.021 69.385
3 16 75.875 -0.021 124.502 0.000 -43.771 124.502 0.000 -0.021 124.502
3 16 75.875 -0.021 124.502 75.875 -43.771 124.502 0.000 -43.771 124.502
3 16 75.875 -43.771 124.502 43.730 -43.771 59.141 29.990 -43.771 64.695
3 16 53.159 -43.771 54.372 43.730 -43.771 59.141 75.875 -43.771 124.502
3 16 75.875 -43.771 124.502 56.114 -43.771 53.515 53.159 -43.771 54.372
3 16 75.875 -43.771 124.502 58.744 -43.771 52.752 56.114 -43.771 53.515
3 16 75.875 -43.771 124.502 75.875 -43.771 52.752 58.744 -43.771 52.752
3 16 0.000 -43.771 124.502 75.875 -43.771 124.502 29.990 -43.771 64.695
3 16 0.000 -43.771 124.502 29.990 -43.771 64.695 15.097 -43.771 68.034
3 16 0.000 -43.771 124.502 15.097 -43.771 68.034 0.000 -43.771 69.385
3 16 42.247 -11.805 56.417 50.049 -43.503 51.110 41.927 -43.532 55.452
3 16 42.247 -11.805 56.417 50.926 -11.223 51.993 50.049 -43.503 51.110
3 16 50.926 -11.223 51.993 53.914 -43.344 48.604 50.049 -43.503 51.110
3 16 50.926 -11.223 51.993 52.367 -8.311 50.782 53.914 -43.344 48.604
3 16 53.914 -43.344 48.604 52.367 -8.311 50.782 54.135 -4.189 49.333
3 16 54.135 -4.189 49.333 52.367 -8.311 50.782 52.649 -3.441 50.485
