3 16 44.541 -183.771 1.474 49.168 -181.200 1.139 49.070 -181.018 1.474 0.795 0.264 0.728 0.240 0.795 0.240
3 16 53.552 -178.202 1.139 57.767 -174.971 1.139 53.443 -178.026 1.474 0.728 0.217 0.728 0.194 0.795 0.217
3 16 49.070 -181.018 1.474 53.552 -178.202 1.139 53.443 -178.026 1.474 0.795 0.240 0.728 0.217 0.795 0.217
3 16 57.767 -174.971 1.139 61.803 -171.519 1.139 57.649 -174.803 1.474 0.728 0.194 0.728 0.173 0.795 0.195
3 16 53.443 -178.026 1.474 57.767 -174.971 1.139 57.649 -174.803 1.474 0.795 0.217 0.728 0.194 0.795 0.195
3 16 61.803 -171.519 1.139 65.646 -167.853 1.139 61.675 -171.357 1.474 0.728 0.173 0.728 0.153 0.795 0.174
3 16 57.649 -174.803 1.474 61.803 -171.519 1.139 61.675 -171.357 1.474 0.795 0.195 0.728 0.173 0.795 0.174
3 16 65.646 -167.853 1.139 69.286 -163.986 1.139 65.509 -167.699 1.474 0.728 0.153 0.728 0.133 0.795 0.153
3 16 61.675 -171.357 1.474 65.646 -167.853 1.139 65.509 -167.699 1.474 0.795 0.174 0.728 0.153 0.795 0.153
3 16 69.286 -163.986 1.139 72.713 -159.928 1.139 69.140 -163.840 1.474 0.728 0.133 0.728 0.115 0.795 0.134
3 16 65.509 -167.699 1.474 69.286 -163.986 1.139 69.140 -163.840 1.474 0.795 0.153 0.728 0.133 0.795 0.134
3 16 72.713 -159.928 1.139 75.915 -155.691 1.139 72.559 -159.791 1.474 0.728 0.115 0.728 0.098 0.795 0.116
3 16 69.140 -163.840 1.474 72.713 -159.928 1.139 72.559 -159.791 1.474 0.795 0.134 0.728 0.115 0.795 0.116
3 16 75.915 -155.691 1.139 78.885 -151.288 1.139 75.754 -155.563 1.474 0.728 0.098 0.728 0.083 0.795 0.099
3 16 72.559 -159.791 1.474 75.915 -155.691 1.139 75.754 -155.563 1.474 0.795 0.116 0.728 0.098 0.795 0.099
3 16 78.885 -151.288 1.139 81.613 -146.731 1.139 78.716 -151.170 1.474 0.728 0.083 0.728 0.068 0.795 0.084
3 16 75.754 -155.563 1.474 78.885 -151.288 1.139 78.716 -151.170 1.474 0.795 0.099 0.728 0.083 0.795 0.084
3 16 81.613 -146.731 1.139 84.091 -142.033 1.139 81.438 -146.623 1.474 0.728 0.068 0.728 0.055 0.795 0.069
3 16 78.716 -151.170 1.474 81.613 -146.731 1.139 81.438 -146.623 1.474 0.795 0.084 0.728 0.068 0.795 0.069
3 16 84.091 -142.033 1.139 86.312 -137.209 1.139 83.910 -141.935 1.474 0.728 0.055 0.728 0.043 0.795 0.056
3 16 81.438 -146.623 1.474 84.091 -142.033 1.139 83.910 -141.935 1.474 0.795 0.069 0.728 0.055 0.795 0.056
3 16 86.312 -137.209 1.139 88.271 -132.272 1.139 86.126 -137.122 1.474 0.728 0.043 0.728 0.033 0.795 0.044
3 16 83.910 -141.935 1.474 86.312 -137.209 1.139 86.126 -137.122 1.474 0.795 0.056 0.728 0.043 0.795 0.044
3 16 88.271 -132.272 1.139 89.960 -127.237 1.139 88.079 -132.196 1.474 0.728 0.033 0.728 0.024 0.795 0.034
3 16 86.126 -137.122 1.474 88.271 -132.272 1.139 88.079 -132.196 1.474 0.795 0.044 0.728 0.033 0.795 0.034
3 16 89.960 -127.237 1.139 91.375 -122.117 1.139 89.764 -127.172 1.474 0.728 0.024 0.728 0.017 0.795 0.025
3 16 88.079 -132.196 1.474 89.960 -127.237 1.139 89.764 -127.172 1.474 0.795 0.034 0.728 0.024 0.795 0.025
3 16 91.375 -122.117 1.139 92.512 -116.930 1.139 91.176 -122.064 1.474 0.728 0.017 0.728 0.011 0.795 0.018
3 16 89.764 -127.172 1.474 91.375 -122.117 1.139 91.176 -122.064 1.474 0.795 0.025 0.728 0.017 0.795 0.018
3 16 92.512 -116.930 1.139 93.367 -111.688 1.139 92.310 -116.888 1.474 0.728 0.011 0.728 0.006 0.795 0.012
3 16 91.176 -122.064 1.474 92.512 -116.930 1.139 92.310 -116.888 1.474 0.795 0.018 0.728 0.011 0.795 0.012
3 16 93.367 -111.688 1.139 93.939 -106.408 1.139 93.164 -111.658 1.474 0.728 0.006 0.728 0.003 0.795 0.007
3 16 92.310 -116.888 1.474 93.367 -111.688 1.139 93.164 -111.658 1.474 0.795 0.012 0.728 0.006 0.795 0.007
3 16 93.939 -106.408 1.139 94.226 -101.104 1.139 93.734 -106.390 1.474 0.728 0.003 0.728 0.001 0.795 0.004
3 16 93.164 -111.658 1.474 93.939 -106.408 1.139 93.734 -106.390 1.474 0.795 0.007 0.728 0.003 0.795 0.004
3 16 94.226 -101.104 1.139 94.226 -95.793 1.139 94.020 -101.098 1.474 0.728 0.001 0.728 0.001 0.795 0.003
3 16 93.734 -106.390 1.474 94.226 -101.104 1.139 94.020 -101.098 1.474 0.795 0.004 0.728 0.001 0.795 0.003
3 16 94.226 -95.793 1.139 93.939 -90.490 1.139 94.020 -95.799 1.474 0.728 0.001 0.728 0.003 0.795 0.003
3 16 94.020 -101.098 1.474 94.226 -95.793 1.139 94.020 -95.799 1.474 0.795 0.003 0.728 0.001 0.795 0.003
3 16 93.939 -90.490 1.139 93.367 -85.210 1.139 93.164 -85.239 1.474 0.728 0.003 0.728 0.006 0.795 0.007
3 16 94.020 -95.799 1.474 93.939 -90.490 1.139 93.734 -90.508 1.474 0.795 0.003 0.728 0.003 0.795 0.004
3 16 93.734 -90.508 1.474 93.939 -90.490 1.139 93.164 -85.239 1.474 0.795 0.004 0.728 0.003 0.795 0.007
3 16 93.367 -85.210 1.139 92.512 -79.968 1.139 92.310 -80.009 1.474 0.728 0.006 0.728 0.011 0.795 0.012
3 16 93.164 -85.239 1.474 93.367 -85.210 1.139 92.310 -80.009 1.474 0.795 0.007 0.728 0.006 0.795 0.012
3 16 92.512 -79.968 1.139 91.375 -74.780 1.139 91.176 -74.833 1.474 0.728 0.011 0.728 0.017 0.795 0.018
3 16 92.310 -80.009 1.474 92.512 -79.968 1.139 91.176 -74.833 1.474 0.795 0.012 0.728 0.011 0.795 0.018
3 16 91.375 -74.780 1.139 89.960 -69.661 1.139 89.764 -69.726 1.474 0.728 0.017 0.728 0.024 0.795 0.025
3 16 91.176 -74.833 1.474 91.375 -74.780 1.139 89.764 -69.726 1.474 0.795 0.018 0.728 0.017 0.795 0.025
3 16 89.960 -69.661 1.139 88.271 -64.626 1.139 88.079 -64.701 1.474 0.728 0.024 0.728 0.033 0.795 0.034
3 16 89.764 -69.726 1.474 89.960 -69.661 1.139 88.079 -64.701 1.474 0.795 0.025 0.728 0.024 0.795 0.034
3 16 88.271 -64.626 1.139 86.312 -59.689 1.139 86.126 -59.775 1.474 0.728 0.033 0.728 0.043 0.795 0.044
3 16 88.079 -64.701 1.474 88.271 -64.626 1.139 86.126 -59.775 1.474 0.795 0.034 0.728 0.033 0.795 0.044
3 16 86.312 -59.689 1.139 84.091 -54.864 1.139 83.910 -54.962 1.474 0.728 0.043 0.728 0.055 0.795 0.056
3 16 86.126 -59.775 1.474 86.312 -59.689 1.139 83.910 -54.962 1.474 0.795 0.044 0.728 0.043 0.795 0.056
3 16 84.091 -54.864 1.139 81.613 -50.167 1.139 81.438 -50.275 1.474 0.728 0.055 0.728 0.068 0.795 0.069
3 16 83.910 -54.962 1.474 84.091 -54.864 1.139 81.438 -50.275 1.474 0.795 0.056 0.728 0.055 0.795 0.069
3 16 81.613 -50.167 1.139 78.885 -45.610 1.139 78.716 -45.728 1.474 0.728 0.068 0.728 0.083 0.795 0.084
3 16 81.438 -50.275 1.474 81.613 -50.167 1.139 78.716 -45.728 1.474 0.795 0.069 0.728 0.068 0.795 0.084
3 16 78.885 -45.610 1.139 75.915 -41.207 1.139 75.754 -41.334 1.474 0.728 0.083 0.728 0.098 0.795 0.099
3 16 78.716 -45.728 1.474 78.885 -45.610 1.139 75.754 -41.334 1.474 0.795 0.084 0.728 0.083 0.795 0.099
3 16 75.915 -41.207 1.139 72.713 -36.970 1.139 72.559 -37.107 1.474 0.728 0.098 0.728 0.115 0.795 0.116
3 16 75.754 -41.334 1.474 75.915 -41.207 1.139 72.559 -37.107 1.474 0.795 0.099 0.728 0.098 0.795 0.116
3 16 72.713 -36.970 1.139 69.286 -32.912 1.139 69.140 -33.057 1.474 0.728 0.115 0.728 0.133 0.795 0.134
3 16 72.559 -37.107 1.474 72.713 -36.970 1.139 69.140 -33.057 1.474 0.795 0.116 0.728 0.115 0.795 0.134
3 16 69.286 -32.912 1.139 65.646 -29.044 1.139 65.509 -29.198 1.474 0.728 0.133 0.728 0.153 0.795 0.153
3 16 69.140 -33.057 1.474 69.286 -32.912 1.139 65.509 -29.198 1.474 0.795 0.134 0.728 0.133 0.795 0.153
3 16 65.646 -29.044 1.139 61.803 -25.379 1.139 61.675 -25.541 1.474 0.728 0.153 0.728 0.173 0.795 0.174
3 16 65.509 -29.198 1.474 65.646 -29.044 1.139 61.675 -25.541 1.474 0.795 0.153 0.728 0.153 0.795 0.174
3 16 61.803 -25.379 1.139 57.767 -21.926 1.139 57.649 -22.095 1.474 0.728 0.173 0.728 0.194 0.795 0.195
3 16 61.675 -25.541 1.474 61.803 -25.379 1.139 57.649 -22.095 1.474 0.795 0.174 0.728 0.173 0.795 0.195
3 16 57.767 -21.926 1.139 53.552 -18.696 1.139 53.443 -18.871 1.474 0.728 0.194 0.728 0.217 0.795 0.217
3 16 57.649 -22.095 1.474 57.767 -21.926 1.139 53.443 -18.871 1.474 0.795 0.195 0.728 0.194 0.795 0.217
3 16 53.552 -18.696 1.139 49.168 -15.697 1.139 49.070 -15.879 1.474 0.728 0.217 0.728 0.240 0.795 0.240
3 16 53.443 -18.871 1.474 53.552 -18.696 1.139 49.070 -15.879 1.474 0.795 0.217 0.728 0.217 0.795 0.240
3 16 49.168 -15.697 1.139 44.629 -12.940 1.139 44.541 -13.127 1.474 0.728 0.240 0.728 0.264 0.795 0.264
3 16 49.070 -15.879 1.474 49.168 -15.697 1.139 44.541 -13.127 1.474 0.795 0.240 0.728 0.240 0.795 0.264
3 16 44.629 -12.940 1.139 39.948 -10.431 1.139 39.871 -10.623 1.474 0.728 0.264 0.728 0.289 0.795 0.289
3 16 44.541 -13.127 1.474 44.629 -12.940 1.139 39.871 -10.623 1.474 0.795 0.264 0.728 0.264 0.795 0.289
3 16 39.948 -10.431 1.139 35.138 -8.178 1.139 35.073 -8.374 1.474 0.728 0.289 0.728 0.314 0.795 0.314
3 16 39.871 -10.623 1.474 39.948 -10.431 1.139 35.073 -8.374 1.474 0.795 0.289 0.728 0.289 0.795 0.314
3 16 35.138 -8.178 1.139 30.214 -6.188 1.139 30.160 -6.387 1.474 0.728 0.314 0.728 0.340 0.795 0.340
3 16 35.073 -8.374 1.474 35.138 -8.178 1.139 30.160 -6.387 1.474 0.795 0.314 0.728 0.314 0.795 0.340
3 16 30.214 -6.188 1.139 25.190 -4.466 1.139 25.148 -4.668 1.474 0.728 0.340 0.728 0.367 0.795 0.367
3 16 30.160 -6.387 1.474 30.214 -6.188 1.139 25.148 -4.668 1.474 0.795 0.340 0.728 0.340 0.795 0.367
3 16 25.190 -4.466 1.139 20.080 -3.017 1.139 20.050 -3.222 1.474 0.728 0.367 0.728 0.394 0.795 0.394
3 16 25.148 -4.668 1.474 25.190 -4.466 1.139 20.050 -3.222 1.474 0.795 0.367 0.728 0.367 0.795 0.394
3 16 20.080 -3.017 1.139 14.900 -1.846 1.139 14.881 -2.052 1.474 0.728 0.394 0.728 0.421 0.795 0.421
3 16 20.050 -3.222 1.474 20.080 -3.017 1.139 14.881 -2.052 1.474 0.795 0.394 0.728 0.394 0.795 0.421
3 16 14.900 -1.846 1.139 9.664 -0.956 1.139 9.657 -1.163 1.474 0.728 0.421 0.728 0.449 0.795 0.449
3 16 14.881 -2.052 1.474 14.900 -1.846 1.139 9.657 -1.163 1.474 0.795 0.421 0.728 0.421 0.795 0.449
3 16 9.664 -0.956 1.139 4.387 -0.350 1.139 4.393 -0.557 1.474 0.728 0.449 0.728 0.477 0.795 0.477
3 16 9.657 -1.163 1.474 9.664 -0.956 1.139 4.393 -0.557 1.474 0.795 0.449 0.728 0.449 0.795 0.477
3 16 4.387 -0.350 1.139 -0.914 -0.029 1.139 -0.896 -0.235 1.474 0.728 0.477 0.728 0.505 0.795 0.505
3 16 4.393 -0.557 1.474 4.387 -0.350 1.139 -0.896 -0.235 1.474 0.795 0.477 0.728 0.477 0.795 0.505
3 16 -0.914 -0.029 1.139 -6.225 0.006 1.139 -6.195 -0.199 1.474 0.728 0.505 0.728 0.533 0.795 0.533
3 16 -0.896 -0.235 1.474 -0.914 -0.029 1.139 -6.195 -0.199 1.474 0.795 0.505 0.728 0.505 0.795 0.533
3 16 -6.225 0.006 1.139 -11.530 -0.245 1.139 -11.489 -0.449 1.474 0.728 0.533 0.728 0.561 0.795 0.561
3 16 -6.195 -0.199 1.474 -6.225 0.006 1.139 -11.489 -0.449 1.474 0.795 0.533 0.728 0.533 0.795 0.561
3 16 -11.530 -0.245 1.139 -16.814 -0.783 1.139 -16.761 -0.983 1.474 0.728 0.561 0.728 0.589 0.795 0.589
3 16 -11.489 -0.449 1.474 -11.530 -0.245 1.139 -16.761 -0.983 1.474 0.795 0.561 0.728 0.561 0.795 0.589
3 16 -16.814 -0.783 1.139 -22.061 -1.604 1.139 -21.996 -1.801 1.474 0.728 0.589 0.728 0.617 0.795 0.616
3 16 -16.761 -0.983 1.474 -16.814 -0.783 1.139 -21.996 -1.801 1.474 0.795 0.589 0.728 0.589 0.795 0.616
3 16 -22.061 -1.604 1.139 -27.256 -2.707 1.139 -27.180 -2.901 1.474 0.728 0.617 0.728 0.644 0.795 0.644
3 16 -21.996 -1.801 1.474 -22.061 -1.604 1.139 -27.180 -2.901 1.474 0.795 0.616 0.728 0.617 0.795 0.644
3 16 -27.256 -2.707 1.139 -32.385 -4.089 1.139 -32.297 -4.277 1.474 0.728 0.644 0.728 0.671 0.795 0.671
3 16 -27.180 -2.901 1.474 -27.256 -2.707 1.139 -32.297 -4.277 1.474 0.795 0.644 0.728 0.644 0.795 0.671
3 16 -32.385 -4.089 1.139 -37.431 -5.745 1.139 -37.333 -5.928 1.474 0.728 0.671 0.728 0.698 0.795 0.698
3 16 -32.297 -4.277 1.474 -32.385 -4.089 1.139 -37.333 -5.928 1.474 0.795 0.671 0.728 0.671 0.795 0.698
3 16 -37.431 -5.745 1.139 -42.381 -7.670 1.139 -42.272 -7.848 1.474 0.728 0.698 0.728 0.724 0.795 0.724
3 16 -37.333 -5.928 1.474 -37.431 -5.745 1.139 -42.272 -7.848 1.474 0.795 0.698 0.728 0.698 0.795 0.724
3 16 -42.381 -7.670 1.139 -47.219 -9.860 1.139 -47.100 -10.031 1.474 0.728 0.724 0.728 0.750 0.795 0.749
3 16 -42.272 -7.848 1.474 -42.381 -7.670 1.139 -47.100 -10.031 1.474 0.795 0.724 0.728 0.724 0.795 0.749
3 16 -47.219 -9.860 1.139 -51.933 -12.308 1.139 -51.804 -12.471 1.474 0.728 0.750 0.728 0.775 0.795 0.774
3 16 -47.100 -10.031 1.474 -47.219 -9.860 1.139 -51.804 -12.471 1.474 0.795 0.749 0.728 0.750 0.795 0.774
3 16 -51.933 -12.308 1.139 -56.508 -15.005 1.139 -56.370 -15.162 1.474 0.728 0.775 0.728 0.799 0.795 0.798
3 16 -51.804 -12.471 1.474 -51.933 -12.308 1.139 -56.370 -15.162 1.474 0.795 0.774 0.728 0.775 0.795 0.798
3 16 -56.508 -15.005 1.139 -60.930 -17.946 1.139 -60.783 -18.094 1.474 0.728 0.799 0.728 0.822 0.795 0.822
3 16 -56.370 -15.162 1.474 -56.508 -15.005 1.139 -60.783 -18.094 1.474 0.795 0.798 0.728 0.799 0.795 0.822
3 16 -60.930 -17.946 1.139 -65.188 -21.121 1.139 -65.033 -21.261 1.474 0.728 0.822 0.728 0.845 0.795 0.844
3 16 -60.783 -18.094 1.474 -60.930 -17.946 1.139 -65.033 -21.261 1.474 0.795 0.822 0.728 0.822 0.795 0.844
3 16 -65.188 -21.121 1.139 -69.268 -24.521 1.139 -69.105 -24.651 1.474 0.728 0.845 0.728 0.866 0.795 0.866
3 16 -65.033 -21.261 1.474 -65.188 -21.121 1.139 -69.105 -24.651 1.474 0.795 0.844 0.728 0.845 0.795 0.866
3 16 -69.268 -24.521 1.139 -73.159 -28.136 1.139 -72.989 -28.256 1.474 0.728 0.866 0.728 0.887 0.795 0.886
3 16 -69.105 -24.651 1.474 -69.268 -24.521 1.139 -72.989 -28.256 1.474 0.795 0.866 0.728 0.866 0.795 0.886
3 16 -73.159 -28.136 1.139 -76.850 -31.955 1.139 -76.672 -32.066 1.474 0.728 0.887 0.728 0.907 0.795 0.906
3 16 -72.989 -28.256 1.474 -73.159 -28.136 1.139 -76.672 -32.066 1.474 0.795 0.886 0.728 0.887 0.795 0.906
3 16 -76.850 -31.955 1.139 -80.329 -35.968 1.139 -80.145 -36.068 1.474 0.728 0.907 0.728 0.925 0.795 0.924
3 16 -76.672 -32.066 1.474 -76.850 -31.955 1.139 -80.145 -36.068 1.474 0.795 0.906 0.728 0.907 0.795 0.924
3 16 -80.329 -35.968 1.139 -83.587 -40.162 1.139 -83.398 -40.252 1.474 0.728 0.925 0.728 0.942 0.795 0.941
3 16 -80.145 -36.068 1.474 -80.329 -35.968 1.139 -83.398 -40.252 1.474 0.795 0.924 0.728 0.925 0.795 0.941
3 16 -83.587 -40.162 1.139 -86.614 -44.526 1.139 -86.419 -44.605 1.474 0.728 0.942 0.728 0.958 0.795 0.957
3 16 -83.398 -40.252 1.474 -83.587 -40.162 1.139 -86.419 -44.605 1.474 0.795 0.941 0.728 0.942 0.795 0.957
3 16 -86.614 -44.526 1.139 -89.401 -49.047 1.139 -89.202 -49.114 1.474 0.728 0.958 0.728 0.973 0.795 0.972
3 16 -86.419 -44.605 1.474 -86.614 -44.526 1.139 -89.202 -49.114 1.474 0.795 0.957 0.728 0.958 0.795 0.972
3 16 -89.401 -49.047 1.139 -91.941 -53.712 1.139 -91.738 -53.767 1.474 0.728 0.973 0.728 0.986 0.795 0.985
3 16 -89.202 -49.114 1.474 -89.401 -49.047 1.139 -91.738 -53.767 1.474 0.795 0.972 0.728 0.973 0.795 0.985
3 16 -91.941 -53.712 1.139 -94.225 -58.507 1.139 -94.020 -58.550 1.474 0.728 0.986 0.728 0.999 0.795 0.997
3 16 -91.738 -53.767 1.474 -91.941 -53.712 1.139 -94.020 -58.550 1.474 0.795 0.985 0.728 0.986 0.795 0.997
3 16 -94.020 -58.550 1.474 -94.225 -58.507 1.139 -94.031 -138.349 1.458 0.795 0.997 0.728 0.999 0.792 0.998
3 16 83.126 -55.384 2.230 80.679 -50.742 2.230 80.370 -50.933 2.380 0.946 0.060 0.946 0.073 0.976 0.075
3 16 82.806 -55.557 2.380 83.126 -55.384 2.230 80.370 -50.933 2.380 0.976 0.062 0.946 0.060 0.976 0.075
3 16 84.989 -60.305 2.380 85.318 -60.152 2.230 82.806 -55.557 2.380 0.976 0.050 0.946 0.049 0.976 0.062
3 16 -94.031 -138.349 1.458 -91.738 -143.130 1.474 -93.779 -138.296 1.757 0.792 0.998 0.795 0.985 0.851 0.996
3 16 -94.020 -58.550 1.474 -94.031 -138.349 1.458 -93.779 -138.296 1.757 0.795 0.997 0.792 0.998 0.851 0.996
3 16 -91.738 -143.130 1.474 -89.202 -147.783 1.474 -91.486 -143.061 1.772 0.795 0.985 0.795 0.972 0.854 0.984
3 16 85.318 -60.152 2.230 83.126 -55.384 2.230 82.806 -55.557 2.380 0.946 0.049 0.946 0.060 0.976 0.062
3 16 -93.779 -138.296 1.757 -91.738 -143.130 1.474 -91.486 -143.061 1.772 0.851 0.996 0.795 0.985 0.854 0.984
3 16 -89.202 -147.783 1.474 -86.419 -152.293 1.474 -88.955 -147.700 1.772 0.795 0.972 0.795 0.957 0.854 0.971
3 16 -91.486 -143.061 1.772 -89.202 -147.783 1.474 -88.955 -147.700 1.772 0.854 0.984 0.795 0.972 0.854 0.971
3 16 -86.419 -152.293 1.474 -83.398 -156.646 1.474 -86.178 -152.195 1.772 0.795 0.957 0.795 0.941 0.854 0.956
3 16 -88.955 -147.700 1.772 -86.419 -152.293 1.474 -86.178 -152.195 1.772 0.854 0.971 0.795 0.957 0.854 0.956
3 16 -83.398 -156.646 1.474 -80.145 -160.829 1.474 -83.162 -156.534 1.772 0.795 0.941 0.795 0.924 0.854 0.940
3 16 -86.178 -152.195 1.772 -83.398 -156.646 1.474 -83.162 -156.534 1.772 0.854 0.956 0.795 0.941 0.854 0.940
3 16 -80.145 -160.829 1.474 -76.672 -164.832 1.474 -79.917 -160.705 1.772 0.795 0.924 0.795 0.906 0.854 0.923
3 16 -83.162 -156.534 1.772 -80.145 -160.829 1.474 -79.917 -160.705 1.772 0.854 0.940 0.795 0.924 0.854 0.923
3 16 -76.672 -164.832 1.474 -72.989 -168.641 1.474 -76.451 -164.694 1.772 0.795 0.906 0.795 0.886 0.854 0.905
3 16 -79.917 -160.705 1.772 -76.672 -164.832 1.474 -76.451 -164.694 1.772 0.854 0.923 0.795 0.906 0.854 0.905
3 16 -72.989 -168.641 1.474 -69.105 -172.246 1.474 -72.776 -168.491 1.772 0.795 0.886 0.795 0.866 0.854 0.885
3 16 -76.451 -164.694 1.772 -72.989 -168.641 1.474 -72.776 -168.491 1.772 0.854 0.905 0.795 0.886 0.854 0.885
3 16 -69.105 -172.246 1.474 -65.033 -175.637 1.474 -68.902 -172.084 1.772 0.795 0.866 0.795 0.844 0.854 0.865
3 16 -72.776 -168.491 1.772 -69.105 -172.246 1.474 -68.902 -172.084 1.772 0.854 0.885 0.795 0.866 0.854 0.865
3 16 -65.033 -175.637 1.474 -60.783 -178.803 1.474 -64.839 -175.464 1.772 0.795 0.844 0.795 0.822 0.854 0.843
3 16 -68.902 -172.084 1.772 -65.033 -175.637 1.474 -64.839 -175.464 1.772 0.854 0.865 0.795 0.844 0.854 0.843
3 16 -60.783 -178.803 1.474 -56.370 -181.736 1.474 -60.601 -178.619 1.772 0.795 0.822 0.795 0.798 0.854 0.821
3 16 -64.839 -175.464 1.772 -60.783 -178.803 1.474 -60.601 -178.619 1.772 0.854 0.843 0.795 0.822 0.854 0.821
3 16 -56.370 -181.736 1.474 -51.804 -184.426 1.474 -56.198 -181.541 1.772 0.795 0.798 0.795 0.774 0.854 0.797
3 16 -60.601 -178.619 1.772 -56.370 -181.736 1.474 -56.198 -181.541 1.772 0.854 0.821 0.795 0.798 0.854 0.797
3 16 -51.804 -184.426 1.474 -47.100 -186.866 1.474 -51.644 -184.222 1.772 0.795 0.774 0.795 0.749 0.854 0.773
3 16 -56.198 -181.541 1.772 -51.804 -184.426 1.474 -51.644 -184.222 1.772 0.854 0.797 0.795 0.774 0.854 0.773
3 16 -47.100 -186.866 1.474 -42.272 -189.050 1.474 -46.953 -186.654 1.772 0.795 0.749 0.795 0.724 0.854 0.748
3 16 -51.644 -184.222 1.772 -47.100 -186.866 1.474 -46.953 -186.654 1.772 0.854 0.773 0.795 0.749 0.854 0.748
3 16 -42.272 -189.050 1.474 -37.333 -190.969 1.474 -42.137 -188.829 1.772 0.795 0.724 0.795 0.698 0.854 0.723
3 16 -46.953 -186.654 1.772 -42.272 -189.050 1.474 -42.137 -188.829 1.772 0.854 0.748 0.795 0.724 0.854 0.723
3 16 -37.333 -190.969 1.474 -32.297 -192.620 1.474 -37.211 -190.741 1.772 0.795 0.698 0.795 0.671 0.854 0.697
3 16 -42.137 -188.829 1.772 -37.333 -190.969 1.474 -37.211 -190.741 1.772 0.854 0.723 0.795 0.698 0.854 0.697
3 16 -32.297 -192.620 1.474 -27.180 -193.997 1.474 -32.189 -192.386 1.772 0.795 0.671 0.795 0.644 0.854 0.670
3 16 -37.211 -190.741 1.772 -32.297 -192.620 1.474 -32.189 -192.386 1.772 0.854 0.697 0.795 0.671 0.854 0.670
3 16 -27.180 -193.997 1.474 -21.996 -195.096 1.474 -27.085 -193.757 1.772 0.795 0.644 0.795 0.616 0.854 0.643
3 16 -32.189 -192.386 1.772 -27.180 -193.997 1.474 -27.085 -193.757 1.772 0.854 0.670 0.795 0.644 0.854 0.643
3 16 -21.996 -195.096 1.474 -16.761 -195.914 1.474 -21.916 -194.851 1.772 0.795 0.616 0.795 0.589 0.854 0.616
3 16 -27.085 -193.757 1.772 -21.996 -195.096 1.474 -21.916 -194.851 1.772 0.854 0.643 0.795 0.616 0.854 0.616
3 16 -16.761 -195.914 1.474 -11.489 -196.449 1.474 -16.695 -195.665 1.772 0.795 0.589 0.795 0.561 0.854 0.588
3 16 -21.916 -194.851 1.772 -16.761 -195.914 1.474 -16.695 -195.665 1.772 0.854 0.616 0.795 0.589 0.854 0.588
3 16 -11.489 -196.449 1.474 -6.195 -196.698 1.474 -11.437 -196.196 1.772 0.795 0.561 0.795 0.533 0.854 0.561
3 16 -16.695 -195.665 1.772 -11.489 -196.449 1.474 -11.437 -196.196 1.772 0.854 0.588 0.795 0.561 0.854 0.561
3 16 -6.195 -196.698 1.474 -0.896 -196.662 1.474 -6.159 -196.443 1.772 0.795 0.533 0.795 0.505 0.854 0.533
3 16 -11.437 -196.196 1.772 -6.195 -196.698 1.474 -6.159 -196.443 1.772 0.854 0.561 0.795 0.533 0.854 0.533
3 16 -0.896 -196.662 1.474 4.393 -196.341 1.474 -0.874 -196.406 1.772 0.795 0.505 0.795 0.477 0.854 0.505
3 16 -6.159 -196.443 1.772 -0.896 -196.662 1.474 -0.874 -196.406 1.772 0.854 0.533 0.795 0.505 0.854 0.505
3 16 4.393 -196.341 1.474 9.657 -195.734 1.474 4.400 -196.083 1.772 0.795 0.477 0.795 0.449 0.854 0.477
3 16 -0.874 -196.406 1.772 4.393 -196.341 1.474 4.400 -196.083 1.772 0.854 0.505 0.795 0.477 0.854 0.477
3 16 9.657 -195.734 1.474 14.881 -194.845 1.474 9.649 -195.477 1.772 0.795 0.449 0.795 0.421 0.854 0.449
3 16 4.400 -196.083 1.772 9.657 -195.734 1.474 9.649 -195.477 1.772 0.854 0.477 0.795 0.449 0.854 0.449
3 16 14.881 -194.845 1.474 20.050 -193.676 1.474 14.858 -194.589 1.772 0.795 0.421 0.795 0.394 0.854 0.421
3 16 9.649 -195.477 1.772 14.881 -194.845 1.474 14.858 -194.589 1.772 0.854 0.449 0.795 0.421 0.854 0.421
3 16 20.050 -193.676 1.474 25.148 -192.229 1.474 20.012 -193.421 1.772 0.795 0.394 0.795 0.367 0.854 0.394
3 16 14.858 -194.589 1.772 20.050 -193.676 1.474 20.012 -193.421 1.772 0.854 0.421 0.795 0.394 0.854 0.394
3 16 25.148 -192.229 1.474 30.160 -190.510 1.474 25.095 -191.978 1.772 0.795 0.367 0.795 0.340 0.854 0.367
3 16 20.012 -193.421 1.772 25.148 -192.229 1.474 25.095 -191.978 1.772 0.854 0.394 0.795 0.367 0.854 0.367
3 16 30.160 -190.510 1.474 35.073 -188.523 1.474 30.093 -190.262 1.772 0.795 0.340 0.795 0.314 0.854 0.341
3 16 25.095 -191.978 1.772 30.160 -190.510 1.474 30.093 -190.262 1.772 0.854 0.367 0.795 0.340 0.854 0.341
3 16 35.073 -188.523 1.474 39.871 -186.275 1.474 34.992 -188.280 1.772 0.795 0.314 0.795 0.289 0.854 0.315
3 16 30.093 -190.262 1.772 35.073 -188.523 1.474 34.992 -188.280 1.772 0.854 0.341 0.795 0.314 0.854 0.315
3 16 39.871 -186.275 1.474 44.541 -183.771 1.474 39.776 -186.036 1.772 0.795 0.289 0.795 0.264 0.854 0.290
